

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 01:06:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		None
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    3
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_main
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _ADC_INTERRUPT
   790  031A                     _ADC_INTERRUPT:	
   791  031A                     l1158:	
   792                           ;incstack = 0
   793                           ; Regs used in _ADC_INTERRUPT: []
   794                           
   795                           
   796                           ;ADC.c: 115:     PIR1bits.ADIF = 0;
   797  031A  1283               	bcf	3,5	;RP0=0, select bank0
   798  031B  1303               	bcf	3,6	;RP1=0, select bank0
   799  031C  130C               	bcf	12,6	;volatile
   800                           
   801                           ;ADC.c: 116:     PIE1bits.ADIE = 1;
   802  031D  1683               	bsf	3,5	;RP0=1, select bank1
   803  031E  1303               	bcf	3,6	;RP1=0, select bank1
   804  031F  170C               	bsf	12,6	;volatile
   805                           
   806                           ;ADC.c: 117:     INTCONbits.GIE = 1;
   807  0320  178B               	bsf	11,7	;volatile
   808                           
   809                           ;ADC.c: 118:     INTCONbits.PEIE = 1;
   810  0321  170B               	bsf	11,6	;volatile
   811  0322                     l50:	
   812  0322  0008               	return
   813  0323                     __end_of_ADC_INTERRUPT:	
   814                           
   815                           	psect	text3
   816  001F                     __ptext3:	
   817 ;; *************** function _ADC_CONFIG *****************
   818 ;; Defined at:
   819 ;;		line 12 in file "ADC.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  canal           1    wreg     unsigned char 
   822 ;;  justif          1    0[BANK0 ] unsigned char 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  canal           1    3[BANK0 ] unsigned char 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       1       0       0       0
   835 ;;      Locals:         0       1       0       0       0
   836 ;;      Temps:          0       2       0       0       0
   837 ;;      Totals:         0       4       0       0       0
   838 ;;Total ram usage:        4 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    3
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _ADC_CONFIG
   850  001F                     _ADC_CONFIG:	
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
   854                           ;ADC_CONFIG@canal stored from wreg
   855  001F  1283               	bcf	3,5	;RP0=0, select bank0
   856  0020  1303               	bcf	3,6	;RP1=0, select bank0
   857  0021  00A3               	movwf	ADC_CONFIG@canal
   858  0022                     l1078:	
   859                           
   860                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
   861  0022  141F               	bsf	31,0	;volatile
   862                           
   863                           ;ADC.c: 14:     ADCON0bits.GO = 1;
   864  0023  149F               	bsf	31,1	;volatile
   865  0024                     l1080:	
   866                           
   867                           ;ADC.c: 15:     ADCON0bits.ADCS = 1;
   868  0024  081F               	movf	31,w	;volatile
   869  0025  393F               	andlw	-193
   870  0026  3840               	iorlw	64
   871  0027  009F               	movwf	31	;volatile
   872  0028                     l1082:	
   873                           
   874                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
   875  0028  1683               	bsf	3,5	;RP0=1, select bank1
   876  0029  1303               	bcf	3,6	;RP1=0, select bank1
   877  002A  121F               	bcf	31,4	;volatile
   878  002B                     l1084:	
   879                           
   880                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
   881  002B  129F               	bcf	31,5	;volatile
   882                           
   883                           ;ADC.c: 19:     switch(canal){
   884  002C  28E1               	goto	l1144
   885  002D                     l28:	
   886                           ;ADC.c: 20:         case 0:
   887                           
   888                           
   889                           ;ADC.c: 21:             ANSELbits.ANS0 = 1;
   890  002D  1683               	bsf	3,5	;RP0=1, select bank3
   891  002E  1703               	bsf	3,6	;RP1=1, select bank3
   892  002F  1408               	bsf	8,0	;volatile
   893  0030                     l1086:	
   894                           
   895                           ;ADC.c: 22:             ADCON0bits.CHS = 0;
   896  0030  30C3               	movlw	-61
   897  0031  1283               	bcf	3,5	;RP0=0, select bank0
   898  0032  1303               	bcf	3,6	;RP1=0, select bank0
   899  0033  059F               	andwf	31,f	;volatile
   900  0034                     l1088:	
   901                           
   902                           ;ADC.c: 23:             TRISAbits.TRISA0 = 1;
   903  0034  1683               	bsf	3,5	;RP0=1, select bank1
   904  0035  1303               	bcf	3,6	;RP1=0, select bank1
   905  0036  1405               	bsf	5,0	;volatile
   906                           
   907                           ;ADC.c: 24:             break;
   908  0037  291F               	goto	l1148
   909  0038                     l30:	
   910                           ;ADC.c: 26:         case 1:
   911                           
   912                           
   913                           ;ADC.c: 27:             ANSELbits.ANS1 = 1;
   914  0038  1683               	bsf	3,5	;RP0=1, select bank3
   915  0039  1703               	bsf	3,6	;RP1=1, select bank3
   916  003A  1488               	bsf	8,1	;volatile
   917  003B                     l1090:	
   918                           
   919                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
   920  003B  1283               	bcf	3,5	;RP0=0, select bank0
   921  003C  1303               	bcf	3,6	;RP1=0, select bank0
   922  003D  081F               	movf	31,w	;volatile
   923  003E  39C3               	andlw	-61
   924  003F  3804               	iorlw	4
   925  0040  009F               	movwf	31	;volatile
   926  0041                     l1092:	
   927                           
   928                           ;ADC.c: 29:             TRISAbits.TRISA1 = 1;
   929  0041  1683               	bsf	3,5	;RP0=1, select bank1
   930  0042  1303               	bcf	3,6	;RP1=0, select bank1
   931  0043  1485               	bsf	5,1	;volatile
   932                           
   933                           ;ADC.c: 30:             break;
   934  0044  291F               	goto	l1148
   935  0045                     l31:	
   936                           ;ADC.c: 32:         case 2:
   937                           
   938                           
   939                           ;ADC.c: 33:             ANSELbits.ANS2 = 1;
   940  0045  1683               	bsf	3,5	;RP0=1, select bank3
   941  0046  1703               	bsf	3,6	;RP1=1, select bank3
   942  0047  1508               	bsf	8,2	;volatile
   943  0048                     l1094:	
   944                           
   945                           ;ADC.c: 34:             ADCON0bits.CHS = 2;
   946  0048  1283               	bcf	3,5	;RP0=0, select bank0
   947  0049  1303               	bcf	3,6	;RP1=0, select bank0
   948  004A  081F               	movf	31,w	;volatile
   949  004B  39C3               	andlw	-61
   950  004C  3808               	iorlw	8
   951  004D  009F               	movwf	31	;volatile
   952  004E                     l1096:	
   953                           
   954                           ;ADC.c: 35:             TRISAbits.TRISA2 = 1;
   955  004E  1683               	bsf	3,5	;RP0=1, select bank1
   956  004F  1303               	bcf	3,6	;RP1=0, select bank1
   957  0050  1505               	bsf	5,2	;volatile
   958                           
   959                           ;ADC.c: 36:             break;
   960  0051  291F               	goto	l1148
   961  0052                     l32:	
   962                           ;ADC.c: 38:         case 3:
   963                           
   964                           
   965                           ;ADC.c: 39:             ANSELbits.ANS3 = 1;
   966  0052  1683               	bsf	3,5	;RP0=1, select bank3
   967  0053  1703               	bsf	3,6	;RP1=1, select bank3
   968  0054  1588               	bsf	8,3	;volatile
   969  0055                     l1098:	
   970                           
   971                           ;ADC.c: 40:             ADCON0bits.CHS = 3;
   972  0055  1283               	bcf	3,5	;RP0=0, select bank0
   973  0056  1303               	bcf	3,6	;RP1=0, select bank0
   974  0057  081F               	movf	31,w	;volatile
   975  0058  39C3               	andlw	-61
   976  0059  380C               	iorlw	12
   977  005A  009F               	movwf	31	;volatile
   978  005B                     l1100:	
   979                           
   980                           ;ADC.c: 41:             TRISAbits.TRISA3 = 1;
   981  005B  1683               	bsf	3,5	;RP0=1, select bank1
   982  005C  1303               	bcf	3,6	;RP1=0, select bank1
   983  005D  1585               	bsf	5,3	;volatile
   984                           
   985                           ;ADC.c: 42:             break;
   986  005E  291F               	goto	l1148
   987  005F                     l33:	
   988                           ;ADC.c: 44:         case 4:
   989                           
   990                           
   991                           ;ADC.c: 45:             ANSELbits.ANS4 = 1;
   992  005F  1683               	bsf	3,5	;RP0=1, select bank3
   993  0060  1703               	bsf	3,6	;RP1=1, select bank3
   994  0061  1608               	bsf	8,4	;volatile
   995  0062                     l1102:	
   996                           
   997                           ;ADC.c: 46:             ADCON0bits.CHS = 4;
   998  0062  1283               	bcf	3,5	;RP0=0, select bank0
   999  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0064  081F               	movf	31,w	;volatile
  1001  0065  39C3               	andlw	-61
  1002  0066  3810               	iorlw	16
  1003  0067  009F               	movwf	31	;volatile
  1004  0068                     l1104:	
  1005                           
  1006                           ;ADC.c: 47:             TRISAbits.TRISA5 = 1;
  1007  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1009  006A  1685               	bsf	5,5	;volatile
  1010                           
  1011                           ;ADC.c: 48:             break;
  1012  006B  291F               	goto	l1148
  1013  006C                     l34:	
  1014                           ;ADC.c: 50:         case 5:
  1015                           
  1016                           
  1017                           ;ADC.c: 51:             ANSELbits.ANS5 = 1;
  1018  006C  1683               	bsf	3,5	;RP0=1, select bank3
  1019  006D  1703               	bsf	3,6	;RP1=1, select bank3
  1020  006E  1688               	bsf	8,5	;volatile
  1021  006F                     l1106:	
  1022                           
  1023                           ;ADC.c: 52:             ADCON0bits.CHS = 5;
  1024  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0071  081F               	movf	31,w	;volatile
  1027  0072  39C3               	andlw	-61
  1028  0073  3814               	iorlw	20
  1029  0074  009F               	movwf	31	;volatile
  1030  0075                     l1108:	
  1031                           
  1032                           ;ADC.c: 53:             TRISEbits.TRISE0 = 1;
  1033  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1034  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1035  0077  1409               	bsf	9,0	;volatile
  1036                           
  1037                           ;ADC.c: 54:             break;
  1038  0078  291F               	goto	l1148
  1039  0079                     l35:	
  1040                           ;ADC.c: 56:         case 6:
  1041                           
  1042                           
  1043                           ;ADC.c: 57:             ANSELbits.ANS6 = 1;
  1044  0079  1683               	bsf	3,5	;RP0=1, select bank3
  1045  007A  1703               	bsf	3,6	;RP1=1, select bank3
  1046  007B  1708               	bsf	8,6	;volatile
  1047  007C                     l1110:	
  1048                           
  1049                           ;ADC.c: 58:             ADCON0bits.CHS = 6;
  1050  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1051  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1052  007E  081F               	movf	31,w	;volatile
  1053  007F  39C3               	andlw	-61
  1054  0080  3818               	iorlw	24
  1055  0081  009F               	movwf	31	;volatile
  1056  0082                     l1112:	
  1057                           
  1058                           ;ADC.c: 59:             TRISEbits.TRISE1 = 1;
  1059  0082  1683               	bsf	3,5	;RP0=1, select bank1
  1060  0083  1303               	bcf	3,6	;RP1=0, select bank1
  1061  0084  1489               	bsf	9,1	;volatile
  1062                           
  1063                           ;ADC.c: 60:             break;
  1064  0085  291F               	goto	l1148
  1065  0086                     l36:	
  1066                           ;ADC.c: 62:         case 7:
  1067                           
  1068                           
  1069                           ;ADC.c: 63:             ANSELbits.ANS7 = 1;
  1070  0086  1683               	bsf	3,5	;RP0=1, select bank3
  1071  0087  1703               	bsf	3,6	;RP1=1, select bank3
  1072  0088  1788               	bsf	8,7	;volatile
  1073  0089                     l1114:	
  1074                           
  1075                           ;ADC.c: 64:             ADCON0bits.CHS = 7;
  1076  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1077  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1078  008B  081F               	movf	31,w	;volatile
  1079  008C  39C3               	andlw	-61
  1080  008D  381C               	iorlw	28
  1081  008E  009F               	movwf	31	;volatile
  1082  008F                     l1116:	
  1083                           
  1084                           ;ADC.c: 65:             TRISEbits.TRISE2 = 1;
  1085  008F  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0090  1303               	bcf	3,6	;RP1=0, select bank1
  1087  0091  1509               	bsf	9,2	;volatile
  1088                           
  1089                           ;ADC.c: 66:             break;
  1090  0092  291F               	goto	l1148
  1091  0093                     l37:	
  1092                           ;ADC.c: 68:         case 8:
  1093                           
  1094                           
  1095                           ;ADC.c: 69:             ANSELHbits.ANS8 = 1;
  1096  0093  1683               	bsf	3,5	;RP0=1, select bank3
  1097  0094  1703               	bsf	3,6	;RP1=1, select bank3
  1098  0095  1409               	bsf	9,0	;volatile
  1099  0096                     l1118:	
  1100                           
  1101                           ;ADC.c: 70:             ADCON0bits.CHS = 8;
  1102  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0098  081F               	movf	31,w	;volatile
  1105  0099  39C3               	andlw	-61
  1106  009A  3820               	iorlw	32
  1107  009B  009F               	movwf	31	;volatile
  1108  009C                     l1120:	
  1109                           
  1110                           ;ADC.c: 71:             TRISBbits.TRISB2 = 1;
  1111  009C  1683               	bsf	3,5	;RP0=1, select bank1
  1112  009D  1303               	bcf	3,6	;RP1=0, select bank1
  1113  009E  1506               	bsf	6,2	;volatile
  1114                           
  1115                           ;ADC.c: 72:             break;
  1116  009F  291F               	goto	l1148
  1117  00A0                     l38:	
  1118                           ;ADC.c: 74:         case 9:
  1119                           
  1120                           
  1121                           ;ADC.c: 75:             ANSELHbits.ANS9 = 1;
  1122  00A0  1683               	bsf	3,5	;RP0=1, select bank3
  1123  00A1  1703               	bsf	3,6	;RP1=1, select bank3
  1124  00A2  1489               	bsf	9,1	;volatile
  1125  00A3                     l1122:	
  1126                           
  1127                           ;ADC.c: 76:             ADCON0bits.CHS = 9;
  1128  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1129  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1130  00A5  081F               	movf	31,w	;volatile
  1131  00A6  39C3               	andlw	-61
  1132  00A7  3824               	iorlw	36
  1133  00A8  009F               	movwf	31	;volatile
  1134  00A9                     l1124:	
  1135                           
  1136                           ;ADC.c: 77:             TRISBbits.TRISB3 = 1;
  1137  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1138  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1139  00AB  1586               	bsf	6,3	;volatile
  1140                           
  1141                           ;ADC.c: 78:             break;
  1142  00AC  291F               	goto	l1148
  1143  00AD                     l39:	
  1144                           ;ADC.c: 80:         case 10:
  1145                           
  1146                           
  1147                           ;ADC.c: 81:             ANSELHbits.ANS10 = 1;
  1148  00AD  1683               	bsf	3,5	;RP0=1, select bank3
  1149  00AE  1703               	bsf	3,6	;RP1=1, select bank3
  1150  00AF  1509               	bsf	9,2	;volatile
  1151  00B0                     l1126:	
  1152                           
  1153                           ;ADC.c: 82:             ADCON0bits.CHS = 10;
  1154  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1155  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1156  00B2  081F               	movf	31,w	;volatile
  1157  00B3  39C3               	andlw	-61
  1158  00B4  3828               	iorlw	40
  1159  00B5  009F               	movwf	31	;volatile
  1160  00B6                     l1128:	
  1161                           
  1162                           ;ADC.c: 83:             TRISBbits.TRISB1 = 1;
  1163  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  1164  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  1165  00B8  1486               	bsf	6,1	;volatile
  1166                           
  1167                           ;ADC.c: 84:             break;
  1168  00B9  291F               	goto	l1148
  1169  00BA                     l40:	
  1170                           ;ADC.c: 86:         case 11:
  1171                           
  1172                           
  1173                           ;ADC.c: 87:             ANSELHbits.ANS11 = 1;
  1174  00BA  1683               	bsf	3,5	;RP0=1, select bank3
  1175  00BB  1703               	bsf	3,6	;RP1=1, select bank3
  1176  00BC  1589               	bsf	9,3	;volatile
  1177  00BD                     l1130:	
  1178                           
  1179                           ;ADC.c: 88:             ADCON0bits.CHS = 11;
  1180  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1181  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1182  00BF  081F               	movf	31,w	;volatile
  1183  00C0  39C3               	andlw	-61
  1184  00C1  382C               	iorlw	44
  1185  00C2  009F               	movwf	31	;volatile
  1186  00C3                     l1132:	
  1187                           
  1188                           ;ADC.c: 89:             TRISBbits.TRISB4 = 1;
  1189  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1190  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1191  00C5  1606               	bsf	6,4	;volatile
  1192                           
  1193                           ;ADC.c: 90:             break;
  1194  00C6  291F               	goto	l1148
  1195  00C7                     l41:	
  1196                           ;ADC.c: 92:         case 12:
  1197                           
  1198                           
  1199                           ;ADC.c: 93:             ANSELHbits.ANS12 = 1;
  1200  00C7  1683               	bsf	3,5	;RP0=1, select bank3
  1201  00C8  1703               	bsf	3,6	;RP1=1, select bank3
  1202  00C9  1609               	bsf	9,4	;volatile
  1203  00CA                     l1134:	
  1204                           
  1205                           ;ADC.c: 94:             ADCON0bits.CHS = 12;
  1206  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1207  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1208  00CC  081F               	movf	31,w	;volatile
  1209  00CD  39C3               	andlw	-61
  1210  00CE  3830               	iorlw	48
  1211  00CF  009F               	movwf	31	;volatile
  1212  00D0                     l1136:	
  1213                           
  1214                           ;ADC.c: 95:             TRISBbits.TRISB0 = 1;
  1215  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1216  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1217  00D2  1406               	bsf	6,0	;volatile
  1218                           
  1219                           ;ADC.c: 96:             break;
  1220  00D3  291F               	goto	l1148
  1221  00D4                     l42:	
  1222                           ;ADC.c: 98:         case 13:
  1223                           
  1224                           
  1225                           ;ADC.c: 99:             ANSELHbits.ANS13 = 1;
  1226  00D4  1683               	bsf	3,5	;RP0=1, select bank3
  1227  00D5  1703               	bsf	3,6	;RP1=1, select bank3
  1228  00D6  1689               	bsf	9,5	;volatile
  1229  00D7                     l1138:	
  1230                           
  1231                           ;ADC.c: 100:             ADCON0bits.CHS = 13;
  1232  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1233  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1234  00D9  081F               	movf	31,w	;volatile
  1235  00DA  39C3               	andlw	-61
  1236  00DB  3834               	iorlw	52
  1237  00DC  009F               	movwf	31	;volatile
  1238  00DD                     l1140:	
  1239                           
  1240                           ;ADC.c: 101:             TRISBbits.TRISB5 = 1;
  1241  00DD  1683               	bsf	3,5	;RP0=1, select bank1
  1242  00DE  1303               	bcf	3,6	;RP1=0, select bank1
  1243  00DF  1686               	bsf	6,5	;volatile
  1244                           
  1245                           ;ADC.c: 102:             break;
  1246  00E0  291F               	goto	l1148
  1247  00E1                     l1144:	
  1248  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1249  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1250  00E3  0823               	movf	ADC_CONFIG@canal,w
  1251  00E4  00A1               	movwf	??_ADC_CONFIG
  1252  00E5  01A2               	clrf	??_ADC_CONFIG+1
  1253                           
  1254                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1255                           ; Switch size 1, requested type "simple"
  1256                           ; Number of cases is 1, Range of values is 0 to 0
  1257                           ; switch strategies available:
  1258                           ; Name         Instructions Cycles
  1259                           ; simple_byte            4     3 (average)
  1260                           ; direct_byte           11     8 (fixed)
  1261                           ; jumptable            260     6 (fixed)
  1262                           ;	Chosen strategy is simple_byte
  1263  00E6  0822               	movf	??_ADC_CONFIG+1,w
  1264  00E7  3A00               	xorlw	0	; case 0
  1265  00E8  1903               	skipnz
  1266  00E9  28EB               	goto	l1324
  1267  00EA  291F               	goto	l1148
  1268  00EB                     l1324:	
  1269                           
  1270                           ; Switch size 1, requested type "simple"
  1271                           ; Number of cases is 14, Range of values is 0 to 13
  1272                           ; switch strategies available:
  1273                           ; Name         Instructions Cycles
  1274                           ; simple_byte           43    22 (average)
  1275                           ; direct_byte           50     8 (fixed)
  1276                           ; jumptable            260     6 (fixed)
  1277                           ;	Chosen strategy is simple_byte
  1278  00EB  0821               	movf	??_ADC_CONFIG,w
  1279  00EC  3A00               	xorlw	0	; case 0
  1280  00ED  1903               	skipnz
  1281  00EE  282D               	goto	l28
  1282  00EF  3A01               	xorlw	1	; case 1
  1283  00F0  1903               	skipnz
  1284  00F1  2838               	goto	l30
  1285  00F2  3A03               	xorlw	3	; case 2
  1286  00F3  1903               	skipnz
  1287  00F4  2845               	goto	l31
  1288  00F5  3A01               	xorlw	1	; case 3
  1289  00F6  1903               	skipnz
  1290  00F7  2852               	goto	l32
  1291  00F8  3A07               	xorlw	7	; case 4
  1292  00F9  1903               	skipnz
  1293  00FA  285F               	goto	l33
  1294  00FB  3A01               	xorlw	1	; case 5
  1295  00FC  1903               	skipnz
  1296  00FD  286C               	goto	l34
  1297  00FE  3A03               	xorlw	3	; case 6
  1298  00FF  1903               	skipnz
  1299  0100  2879               	goto	l35
  1300  0101  3A01               	xorlw	1	; case 7
  1301  0102  1903               	skipnz
  1302  0103  2886               	goto	l36
  1303  0104  3A0F               	xorlw	15	; case 8
  1304  0105  1903               	skipnz
  1305  0106  2893               	goto	l37
  1306  0107  3A01               	xorlw	1	; case 9
  1307  0108  1903               	skipnz
  1308  0109  28A0               	goto	l38
  1309  010A  3A03               	xorlw	3	; case 10
  1310  010B  1903               	skipnz
  1311  010C  28AD               	goto	l39
  1312  010D  3A01               	xorlw	1	; case 11
  1313  010E  1903               	skipnz
  1314  010F  28BA               	goto	l40
  1315  0110  3A07               	xorlw	7	; case 12
  1316  0111  1903               	skipnz
  1317  0112  28C7               	goto	l41
  1318  0113  3A01               	xorlw	1	; case 13
  1319  0114  1903               	skipnz
  1320  0115  28D4               	goto	l42
  1321  0116  291F               	goto	l1148
  1322  0117                     l44:	
  1323                           ;ADC.c: 105:         case 0:
  1324                           
  1325                           
  1326                           ;ADC.c: 106:             ADCON1bits.ADFM = 0;
  1327  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1328  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1329  0119  139F               	bcf	31,7	;volatile
  1330                           
  1331                           ;ADC.c: 107:             break;
  1332  011A  2930               	goto	l47
  1333  011B                     l46:	
  1334                           ;ADC.c: 108:         case 1:
  1335                           
  1336                           
  1337                           ;ADC.c: 109:             ADCON1bits.ADFM = 1;
  1338  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1339  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1340  011D  179F               	bsf	31,7	;volatile
  1341                           
  1342                           ;ADC.c: 110:             break;
  1343  011E  2930               	goto	l47
  1344  011F                     l1148:	
  1345  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0120  0820               	movf	ADC_CONFIG@justif,w
  1347  0121  00A1               	movwf	??_ADC_CONFIG
  1348  0122  01A2               	clrf	??_ADC_CONFIG+1
  1349                           
  1350                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1351                           ; Switch size 1, requested type "simple"
  1352                           ; Number of cases is 1, Range of values is 0 to 0
  1353                           ; switch strategies available:
  1354                           ; Name         Instructions Cycles
  1355                           ; simple_byte            4     3 (average)
  1356                           ; direct_byte           11     8 (fixed)
  1357                           ; jumptable            260     6 (fixed)
  1358                           ;	Chosen strategy is simple_byte
  1359  0123  0822               	movf	??_ADC_CONFIG+1,w
  1360  0124  3A00               	xorlw	0	; case 0
  1361  0125  1903               	skipnz
